,Time,SL,SH,SPL,SPH,I1L,I1H,I2L,I2H,I3L,I3H,I4L,I4H,I5L,I5H,D1L,D1H,D2L,D2H,D3L,D3H,D4L,D4H,D5L,D5H,E1L,E1H,E2L,E2H,E3L,E3H,E4L,E4H,E5L,E5H,U1L,U1H,U2L,U2H,U3L,U3H,U4L,U4H,U5L,U5H,T1L,T1H,T2L,T2H,T3L,T3H,T4L,T4H,T5L,T5H,NewI,NewA,NewD1,NewD2,NewD3,NewD4,NewD5,Deaths
Q38,2013.5,39120.61435,64924.07431,0,0,116.6015465,504.5563401,0,0,0,0,0,0,0,0,543.196092,2155.127223,10.90607894,40.06451875,2.17720356,7.79861182,0,0,0,0,1861.689016,5990.714121,151.8990808,420.8181185,38.01136049,103.4481985,0,0,0,0,2041.320326,5399.878546,226.2369549,532.8317933,37.43654346,87.81800498,12.61185615,29.17048501,94.79544467,212.6641454,784.58584,1915.982144,216.3503522,500.5387297,127.7246597,291.4955667,188.6422024,388.4421817,1573.857286,3086.031669,26416.05539,8616.866374,0,563.2390683,1569.130561,1546.044196,9015.285958,16894.43533
Q39,2013.75,39256.29587,65056.77946,0,0,115.5498769,502.3150873,0,0,0,0,0,0,0,0,538.5189727,2145.975373,10.81461789,39.89729016,2.15914626,7.76648524,0,0,0,0,1846.553235,5973.999333,150.9116458,420.798387,37.77013906,103.4695995,0,0,0,0,2023.27064,5392.318815,218.1850781,518.8470538,36.03727287,85.35934655,12.74114913,29.66156824,108.3178165,243.6929534,777.0965015,1913.558356,213.2256936,497.5757007,125.8774592,289.7177693,189.3412627,391.5252092,1594.359188,3136.054402,27035.91583,8823.239068,0,576.9461872,1608.783973,1583.427211,9216.755029,17286.612
Q40,2014,39392.95185,65194.39984,0,0,114.537016,500.1495492,0,0,0,0,0,0,0,0,533.9109856,2136.798136,10.72389042,39.7275058,2.14123139,7.73385292,0,0,0,0,1831.666104,5956.578426,149.9257978,420.6617905,37.52882398,103.4607014,0,0,0,0,2005.651332,5384.027623,210.9750315,506.5224058,34.80066804,83.22538711,12.89310253,30.1986391,121.1709797,273.3737033,769.8141678,1910.97187,210.2045823,494.6921472,124.0827409,287.9729234,189.9790796,394.4744716,1613.925291,3184.515962,27652.62982,9028.712709,0,590.5790888,1648.266992,1620.669521,9417.522111,17677.22706
Q41,2014.25,39530.56236,65336.81241,0,0,113.5624278,498.0625629,0,0,0,0,0,0,0,0,529.3912683,2127.670414,10.6340393,39.5557843,2.12346106,7.70075026,0,0,0,0,1817.020283,5938.516637,148.9420687,420.4146535,37.28757896,103.4231004,0,0,0,0,1988.441966,5375.026033,204.5096427,495.6510237,33.69945387,81.35783246,13.06062762,30.76618372,133.4268295,301.8522049,762.7287439,1908.213986,207.3029336,491.9228327,122.3531997,286.2882025,190.5683707,397.31426,1632.581426,3231.438118,28266.31649,9233.324946,0,604.1381613,1687.577253,1657.769926,9617.588481,18066.3039
Q42,2014.5,39669.10821,65483.89683,0,0,112.6250927,496.0541288,0,0,0,0,0,0,0,0,524.9743883,2118.652283,10.54524915,39.382894,2.10585593,7.66727149,0,0,0,0,1802.612943,5919.888006,147.9609899,420.0632206,37.04655712,103.3583473,0,0,0,0,1971.623452,5365.33757,198.7007839,486.0462282,32.71457386,79.71623008,13.2397186,31.35537636,145.1445624,329.2470429,755.8306126,1905.278358,204.5284402,489.2853803,120.6962425,284.6797653,191.1188689,400.0627033,1650.359043,3276.855424,28877.09213,9437.113621,0,617.6242807,1726.712725,1694.727205,9816.954167,18453.87169
Q43,2014.75,39808.57121,65635.53658,0,0,111.7236966,494.1225386,0,0,0,0,0,0,0,0,520.670936,2109.790179,10.45771841,39.20965861,2.08844698,7.63354941,0,0,0,0,1788.444495,5900.771638,146.9831133,419.613714,36.80590968,103.2679736,0,0,0,0,1955.178204,5354.988503,193.470161,477.5430634,31.83096886,78.26881763,13.42775575,31.9604105,156.3747242,355.6583851,749.110644,1902.160772,201.8832158,486.7859462,119.1152595,283.1554709,191.6378214,402.732838,1667.293062,3320.810676,29485.06893,9640.115904,0,631.0387033,1765.671777,1731.540137,10015.61815,18839.96224
Q44,2015,39948.93423,65791.61955,0,0,110.8567496,492.2650637,0,0,0,0,0,0,0,0,516.488126,2101.118616,10.3716419,39.03689207,2.07127117,7.59973408,0,0,0,0,1774.517553,5881.248586,146.009022,419.0723563,36.56579183,103.1535057,0,0,0,0,1939.090204,5344.007883,188.7487409,469.9969415,31.0360097,76.98912411,13.62280154,32.57697042,167.1612057,381.1723369,742.5602086,1898.858968,199.3656106,484.4230718,117.6107493,281.7172738,192.1304654,405.3336299,1683.420188,3363.35137,30090.35418,9842.367789,0,644.3829708,1804.453219,1768.207528,10213.57857,19224.60771
Q45,2015.25,40090.23335,65952.2177,0,0,109.9830794,490.3415378,0,0,0,0,0,0,0,0,512.4185597,2092.621745,10.2871838,38.86530375,2.05436554,7.56597746,0,0,0,0,1760.835473,5861.397299,142.441541,411.1095167,27.32065087,77.64459899,5.77837996,16.36869633,6.02080236,16.88827428,1923.345006,5332.427374,184.3732043,462.9920717,30.08204417,75.1890386,13.91126732,33.45082211,177.6051126,406.0394145,736.1711929,1895.372488,196.9696071,482.1850798,116.1771178,280.3516186,192.6015886,407.8740764,1698.777879,3404.527725,30692.81817,10043.88593,0,657.6587583,1843.05631,1804.728237,10410.83288,19607.83036
Q46,2015.5,40232.54239,66117.56399,0,0,109.0761827,488.2404649,0,0,0,0,0,0,0,0,508.4095111,2084.11892,10.20431105,38.69491044,2.03775499,7.53238919,0,0,0,0,1747.394648,5841.267091,136.1772262,395.4826489,23.20497206,66.52211717,6.27112192,17.88339698,15.49174444,43.45954996,1907.929446,5320.280179,179.9776726,455.5425649,29.07329099,73.17130582,14.12315891,34.10566251,187.7491538,430.3517539,729.9360019,1891.702518,194.6737662,480.0184903,114.8018792,279.026913,193.0503695,410.3485395,1713.403172,3444.390099,31292.13079,10244.60806,0,670.8669541,1881.480673,1841.101196,10607.37802,19989.62672
Q47,2015.75,40375.84791,66287.59545,0,0,108.1766743,486.0944008,0,0,0,0,0,0,0,0,504.438032,2075.517746,10.12280458,38.52501987,2.02143336,7.498969,0,0,0,0,1734.182767,5820.869923,129.6921309,379.1786914,21.13995349,61.0989895,6.1748046,17.72270497,24.28117949,68.12428399,1892.830942,5307.598448,175.5335878,447.6129536,28.17895708,71.41493392,14.27920341,34.59810187,197.4744655,453.7524633,723.8475338,1887.851655,192.4564093,477.8706595,113.4806511,277.7351479,193.4724503,412.7422998,1727.327979,3482.976345,31888.34492,10444.49487,0,684.0072996,1919.726019,1877.325418,10803.21058,20370.00419
Q48,2016,40520.12988,66462.20367,0,0,107.3024156,483.9765653,0,0,0,0,0,0,0,0,500.5115204,2066.8377,10.04248703,38.3550225,2.00537536,7.46564078,0,0,0,0,1721.187479,5800.210494,123.6613355,364.0793437,19.80417965,57.67990087,6.10871624,17.63158696,32.32506075,90.69265518,1878.037162,5294.411926,171.1163725,439.4516335,27.37114821,69.84645336,14.42457479,35.05495931,206.7749454,476.2019635,717.8991267,1883.823583,190.3062976,475.7190039,112.2070729,276.4633154,193.8673465,415.0521234,1740.580742,3520.316857,32481.56631,10643.55109,0,697.0793436,1957.791995,1913.399992,10998.32692,20748.96938
Q49,2016.25,40665.37051,66641.27529,0,0,106.4583751,481.9169245,0,0,0,0,0,0,0,0,496.644996,2058.137034,9.96328756,38.18468371,1.98955623,7.43232693,0,0,0,0,1708.400141,5779.302193,118.2263922,350.5693904,18.77921035,55.10409557,6.09969885,17.69014291,39.79938489,111.6513906,1863.536142,5280.748301,166.7885785,431.2636768,26.61882571,68.38465392,14.56798783,35.50133628,215.6765422,497.7524415,712.0845075,1879.622787,188.2177874,473.5567635,110.9750196,275.1994432,194.2347783,417.2758699,1753.187878,3556.438879,33071.90446,10841.80132,0,710.0829627,1995.678216,1949.324069,11192.72328,21126.52497
Q50,2016.5,40811.5542,66824.69922,0,0,105.6448586,479.9256657,0,0,0,0,0,0,0,0,492.8523808,2049.477894,9.88522135,38.01411495,1.9739632,7.39898967,0,0,0,0,1695.816062,5758.170382,113.3750956,338.6078649,17.92322752,52.98074837,6.1261528,17.84054561,46.82022518,131.3229289,1849.316509,5266.634089,162.5913398,423.1891242,25.90664519,66.99177475,14.70903317,35.93682753,224.2038211,518.4545913,706.397759,1875.254342,186.1877457,471.3840744,109.7801957,273.936771,194.5742439,419.4111801,1765.173793,3591.366645,33659.46544,11039.27729,0,723.0184825,2033.384351,1985.096859,11386.39582,21502.67115
Q51,2016.75,40958.667,67012.36849,0,0,104.8607658,478.004749,0,0,0,0,0,0,0,0,489.1443381,2040.913912,9.80835548,37.84366514,1.95859564,7.36564074,0,0,0,0,1683.43369,5736.850679,109.0547146,328.0442865,17.18199006,51.16097077,6.17370108,18.04392387,53.45919109,149.9069858,1835.367661,5252.095477,158.550452,415.3213598,25.22883142,65.6559316,14.84667584,36.35915706,232.3767125,538.3483409,700.8333031,1870.723791,184.2143031,469.2043262,108.6199788,272.6731062,194.8854831,421.4566452,1776.561015,3625.12181,34244.35063,11236.01253,0,735.8866404,2070.910214,2020.717628,11579.34074,21877.40706
Q52,2017,41106.6963,67204.18063,0,0,104.1046791,476.1528863,0,0,0,0,0,0,0,0,485.5282772,2032.487308,9.73278296,37.67381365,1.94346294,7.33233209,0,0,0,0,1671.25368,5715.385915,105.2058903,318.7122093,16.53027082,49.57559489,6.23499508,18.2804215,59.7656593,167.5416267,1821.679882,5237.15893,154.6815788,407.7224932,24.58372157,64.37595239,14.98058618,36.76786999,240.2124098,557.4677814,695.3858956,1866.037079,182.296285,467.0224808,107.4928604,271.4091641,195.1686919,423.4122997,1787.370569,3657.724446,34826.65661,11432.04019,0,748.6885058,2108.25583,2056.185711,11771.55428,22250.73177
Q53,2017.25,41255.63061,67400.03769,0,0,103.3751883,474.3676108,0,0,0,0,0,0,0,0,482.0089082,2024.229516,9.65860395,37.50509038,1.92858005,7.29914411,0,0,0,0,1659.278096,5693.823156,101.7724863,310.4558848,15.95323036,48.18396399,6.30620836,18.53972627,65.77760506,184.3330403,1808.24439,5221.85156,150.9934722,400.4329394,23.97100387,63.15385024,15.11094329,37.16381062,247.7268838,575.8450554,690.0506229,1861.200525,180.4328793,464.8440979,106.3979755,270.1472043,195.4244944,425.2794693,1797.622372,3689.194037,35406.47537,11627.39233,0,761.4253964,2145.421482,2091.500515,11963.03282,22622.64487
Q54,2017.5,41405.45943,67599.84605,0,0,102.6709663,472.646116,0,0,0,0,0,0,0,0,478.5888304,2016.16287,9.58591274,37.33802052,1.91396526,7.2661699,0,0,0,0,1647.509801,5672.211238,98.70406238,303.1366202,15.44029587,46.95719688,6.38509832,18.81582367,71.52627065,200.368412,1795.053339,5206.201282,147.4899432,393.477381,23.39056664,61.99177081,15.23813814,37.54832546,254.9355814,593.5120279,684.8229049,1856.220809,178.6234136,462.674706,105.3347819,268.890127,195.6538174,427.0603855,1807.335549,3719.550223,35983.89454,11822.09963,0,774.0988069,2182.407734,2126.661532,12153.77287,22993.14682
Q55,2017.75,41556.17316,67803.51623,0,0,101.9907784,470.9855873,0,0,0,0,0,0,0,0,475.269033,2008.302415,9.51479367,37.17309296,1.89963604,7.23350639,0,0,0,0,1635.951999,5650.598883,95.95609249,296.633026,14.98304536,45.87241229,6.4701504,19.10468374,77.03824081,215.7217174,1782.099787,5190.236824,144.1711597,386.8687578,22.8420957,60.89097848,15.36259746,37.922802,261.8536362,610.5006688,679.6984916,1851.104969,176.8672119,460.5194081,104.3028629,267.6409252,195.8577648,428.757812,1816.528642,3748.81323,36558.99774,12016.1914,0,786.7103511,2219.215441,2161.668352,12343.7712,23362.23907
Q56,2018,41707.76306,68010.96261,0,0,101.3334711,469.3833227,0,0,0,0,0,0,0,0,472.0492906,2000.657516,9.44531544,37.0107391,1.88560979,7.20124661,0,0,0,0,1624.607903,5629.033336,93.4895287,290.8395393,14.57440963,44.91053714,6.56021925,19.40329063,82.33649619,230.4567061,1769.377638,5173.987622,141.0345751,380.6111455,22.32497987,59.85166833,15.48470568,38.2884705,268.4958623,626.8428942,674.6734632,1845.860393,175.1635045,458.3826566,103.3018102,266.4023755,196.0375157,430.3747522,1825.219729,3777.004053,37131.86477,12209.69561,0,799.2617162,2255.845744,2196.520672,12533.02482,23729.92413
Q57,2018.25,41860.22395,68222.11554,0,0,100.6958316,467.827423,0,0,0,0,0,0,0,0,468.9278368,1993.230437,9.25404225,36.38119525,1.43354716,5.50702332,0.28909005,1.10456245,0.30389374,1.1454959,1613.480471,5607.559284,91.25348905,285.6010274,14.16965598,43.90919921,6.66907288,19.76541994,87.45156219,244.6684004,1756.881576,5157.483657,138.0752423,374.7004874,21.83758661,58.87026468,15.60495446,38.64701387,274.8767714,642.5705825,669.7442217,1840.494807,173.5113783,456.2681348,102.3311507,265.1768401,196.1942552,431.9142586,1833.426485,3804.144474,37702.55683,12402.63776,0,811.7546236,2292.300063,2231.218305,12721.53104,24096.20507
Q58,2018.5,42013.55346,68436.91942,0,0,100.0754623,466.3081693,0,0,0,0,0,0,0,0,465.8998923,1986.009488,8.96627835,35.38965725,1.25766866,4.86424728,0.31383882,1.20478837,0.78103978,2.93176756,1602.571864,5586.216563,89.17209957,280.6664463,13.78572544,42.94053854,6.7681217,20.08387692,92.40274576,258.4120447,1744.606972,5140.755191,135.2837328,369.1164812,21.37755594,57.94062916,15.72313878,38.99755311,281.0102831,657.71452,664.9074821,1835.01625,171.9096676,454.178397,101.390262,263.9660003,196.3291152,433.3792448,1841.16619,3830.256967,38271.11903,12595.03702,0,824.1907466,2328.580069,2265.761189,12909.28757,24461.08489
Q59,2018.75,42167.74513,68655.30136,0,0,99.47365915,464.8326669,0,0,0,0,0,0,0,0,462.9618584,1978.987059,8.7026832,34.49383995,1.17986506,4.58923981,0.31371062,1.20912087,1.2335727,4.61105776,1591.883262,5565.03934,87.23038035,276.0138393,13.44612341,42.09746413,6.86118342,20.37362342,97.18217952,271.643504,1732.549768,5123.832392,132.6493232,363.8346985,20.94453264,57.06419124,15.8390549,39.33925554,286.9087899,672.3009388,660.1602602,1829.433037,170.356901,452.1147086,100.4784098,262.7710295,196.4431208,434.7723245,1848.455705,3855.364466,38837.61861,12786.91306,0,836.5716707,2364.687649,2300.149395,13096.2925,24824.5685
Q60,2019,42322.79273,68877.18818,0,0,98.89057764,463.4040862,0,0,0,0,0,0,0,0,460.1115258,1972.161765,8.48284661,33.76340994,1.1347275,4.43514683,0.31597693,1.22111864,1.66021032,6.17913641,1581.41529,5544.058071,85.42832038,271.671424,13.14270584,41.3532317,6.95513074,20.66118986,101.7992774,284.3856025,1720.706386,5106.745051,130.1629027,358.8370619,20.53738614,56.23940522,15.9530374,39.67335352,292.5842857,686.3557485,655.499853,1823.753709,168.8514595,450.0776654,99.59474656,261.5926116,196.5372184,436.0959232,1855.311434,3879.490163,39402.12381,12978.28757,0,848.8989439,2400.624878,2334.383123,13282.54436,25186.66168
Q61,2019.25,42478.69068,69102.50901,0,0,98.32572467,462.0227397,0,0,0,0,0,0,0,0,457.3469596,1965.533843,8.30299791,33.1811025,1.10333631,4.33139066,0.32113878,1.24301147,2.06879362,7.66606476,1571.168212,5523.300589,83.76252063,267.6495216,12.86805821,40.68404846,7.05089374,20.95073418,106.2671438,296.6764435,1709.073656,5089.522422,127.816405,354.1092111,20.1545379,55.46304894,16.06527428,40.00056484,298.0484241,699.9047132,650.9238209,1817.986976,167.3916771,448.0675619,98.73833375,260.4310198,196.6122685,437.3522618,1861.749305,3902.657349,39964.70068,13169.18272,0,861.1741033,2436.393995,2368.462708,13468.04216,25547.37075
Q62,2019.5,42635.43401,69331.19573,0,0,97.77839319,460.6876792,0,0,0,0,0,0,0,0,454.6660943,1959.103078,8.15543699,32.7163173,1.0793949,4.25461107,0.32806747,1.270747,2.4641283,9.09053235,1561.141958,5502.792411,82.22612936,263.9419043,12.61766164,40.07659009,7.14807968,21.24140852,110.5975587,308.5505396,1697.648765,5072.193113,125.602292,349.6383061,19.7944319,54.73194277,16.17582875,40.321178,303.3122566,712.9724598,646.4299666,1812.141665,165.9758817,446.0845201,97.90818747,259.2862925,196.6690461,438.5433584,1867.784745,3924.889255,40525.41277,13359.62036,0,873.398677,2471.99739,2402.388621,13652.78544,25906.7025
Q63,2019.75,42793.01832,69563.18291,0,0,97.24783648,459.3974867,0,0,0,0,0,0,0,0,452.0666583,1952.868186,8.03305336,32.34161778,1.06029214,4.19512582,0.33606485,1.30180296,2.84903489,10.46376548,1551.336105,5482.556751,80.8104928,260.532944,12.38861366,39.52306841,7.24625134,21.53211674,114.8006742,320.0375477,1686.429201,5054.784997,123.5133486,345.412112,19.45564593,54.04331429,16.28472745,40.63536388,308.3861679,725.5822099,642.0163172,1806.226669,164.6024166,444.1285512,97.10331549,258.1583515,196.7082567,439.6710784,1873.432658,3946.208929,41084.32116,13549.62164,0,885.5741784,2507.43759,2436.161461,13836.77425,26264.66419
Q64,2020,42951.43971,69798.40779,0,0,96.73332698,458.1506172,0,0,0,0,0,0,0,0,449.5462149,1946.826808,7.93012009,32.03532708,1.04464558,4.14780813,0.34474595,1.33479941,3.22532598,11.79316531,1541.749856,5462.614466,79.5062883,257.4024333,12.17874324,39.01798977,7.34509146,21.82213256,118.8853932,331.1635073,1675.412707,5037.325122,121.5426094,341.4186627,19.136876,53.39471163,16.39199406,40.94329052,313.279904,737.755847,637.6811026,1800.250901,163.2696568,442.199597,96.32273638,257.0470633,196.7305509,440.7371829,1878.707422,3966.639152,41641.48456,13739.20701,0,897.7020987,2542.717242,2469.781962,14020.00918,26621.26356
Q65,2020.25,43110.69476,70036.8101,0,0,96.23417577,456.9455409,0,0,0,0,0,0,0,0,447.1022181,1940.975696,7.84221024,31.78095465,1.031576,4.10941791,0.35388319,1.36892363,3.59425744,13.08399897,1532.382031,5442.984048,78.30415955,254.528351,11.98621555,38.55677254,7.44436821,22.11097553,122.8596561,341.9517481,1664.597231,5019.839632,119.6833409,337.646141,18.8369048,52.78387472,16.497652,41.24513613,318.0026213,749.5140404,633.4227372,1794.223242,161.9760191,440.2975529,95.56548975,255.9522646,196.7365385,441.7433623,1883.622893,3986.20239,42196.95944,13928.39613,0,909.7838997,2577.839099,2503.250983,14202.4914,26976.50884
Q66,2020.5,43270.78051,70278.33193,0,0,95.7497349,455.7808016,0,0,0,0,0,0,0,0,444.7320689,1935.310955,7.76594648,31.56611186,1.02046687,4.07770435,0.36332651,1.40365307,3.95673888,14.34019138,1523.231076,5423.681651,77.19506105,251.8884359,11.80938458,38.13526696,7.54389287,22.39827621,126.7306043,352.4233695,1653.980882,5002.35369,117.9290361,334.0828545,18.55458021,52.2086555,16.60172535,41.54107513,322.562926,760.876333,629.239801,1788.152508,160.7199706,438.4222842,94.83064312,254.8737763,196.7267945,442.691257,1888.192411,4004.920763,42750.80024,14117.2079,0,921.8210092,2612.806007,2536.569507,14384.22263,27330.40877
Q67,2020.75,43431.69435,70522.91765,0,0,95.27939745,454.6550346,0,0,0,0,0,0,0,0,442.4331619,1929.828251,7.69876367,31.38152808,1.01086628,4.05103873,0.37297069,1.43863023,4.31344059,15.56474702,1514.295077,5404.721168,76.17044599,249.4610907,11.64674291,37.74962093,7.64349928,22.68371136,130.5046777,362.5975098,1643.561893,4984.891405,116.2734197,330.7172598,18.28880304,51.66697638,16.70423374,41.83126813,326.9689056,771.8612049,625.1310211,1782.047401,159.5000316,436.5736345,94.1172941,253.8114084,196.7018669,443.5824647,1892.428815,4022.816032,43303.05947,14305.66057,0,933.8148181,2647.620884,2569.738639,14565.20519,27682.97257
Q68,2021,43593.43408,70770.51372,0,0,94.82259511,453.5669738,0,0,0,0,0,0,0,0,440.2029201,1924.522994,7.63871441,31.22027158,1.00243664,4.02822061,0.38273895,1.47360218,4.66486195,16.76001012,1505.571783,5386.114344,75.22236035,247.2258957,11.49690751,37.39625915,7.74303688,22.96698232,134.1876858,372.4915229,1633.338582,4967.475781,114.7104569,327.5380107,18.03852392,51.1568199,16.80519283,42.11585681,331.2281556,782.4861171,621.0952543,1775.916477,158.3147799,434.7514313,93.42457357,252.7649651,196.6622787,444.4185484,1896.344459,4039.909587,43853.78786,14493.77171,0,945.7666773,2682.286712,2602.759599,14745.44194,28034.20997
Q69,2021.25,43755.99782,71021.06863,0,0,94.37879671,452.515447,0,0,0,0,0,0,0,0,438.0388202,1919.390478,7.58431965,31.07715582,0.99492386,4.00835978,0.39257457,1.50838887,5.01137623,17.92783792,1497.058639,5367.870914,74.34348035,245.1638822,11.35861319,37.07188913,7.84236677,23.24781082,137.7848643,382.1211333,1623.309322,4950.128665,113.2343626,324.5340177,17.80274036,50.67622697,16.90461316,42.39496283,335.3478063,792.7675464,617.1314695,1769.768108,157.1628512,432.9554929,92.75164611,251.7342471,196.608532,445.2010382,1899.95123,4056.222441,44403.03447,14681.55831,0,957.6778977,2716.806519,2635.633715,14924.93633,28384.13122
Q70,2021.5,43919.38402,71274.53275,0,0,93.9475042,451.4993708,0,0,0,0,0,0,0,0,435.9384138,1914.425988,7.53445406,30.94829545,0.98813577,3.99079188,0.40243443,1.54286031,5.35326251,19.06972864,1488.752812,5349.998757,73.52711928,243.2576513,11.23071043,36.77350486,7.94136252,23.52594082,141.3009298,391.5005774,1613.472514,4932.870722,111.8396109,321.6945084,17.58049847,50.22330436,17.00250102,42.66868819,339.3345413,802.7210217,613.2387326,1763.610451,156.0429392,431.1856306,92.09771146,250.7190538,196.5411101,445.9314331,1903.260562,4071.775227,44950.84687,14869.03676,0,969.5497504,2751.18337,2668.362421,15103.69238,28732.74707
Q71,2021.75,44083.59141,71530.85823,0,0,93.5282523,450.5177455,0,0,0,0,0,0,0,0,433.8993387,1909.624879,7.48825931,30.83077421,0.98192654,3.97502099,0.41228603,1.57692477,5.69073085,20.18690879,1480.651228,5332.504056,72.76720895,241.4913974,11.11215888,36.49838515,8.03990823,23.80114136,144.7401286,400.642742,1603.82656,4915.721409,110.5209402,319.0090826,17.37089295,49.79623106,17.09885953,42.93711951,343.1946236,812.3611589,609.4161911,1757.451422,154.9537982,429.4416554,91.46200496,249.7191876,196.4604792,446.6112035,1906.283456,4086.588199,45497.27119,15056.22296,0,981.383466,2785.420352,2700.947247,15281.71464,29080.06874
