,Time,SL,SH,SPL,SPH,I1L,I1H,I2L,I2H,I3L,I3H,I4L,I4H,I5L,I5H,D1L,D1H,D2L,D2H,D3L,D3H,D4L,D4H,D5L,D5H,E1L,E1H,E2L,E2H,E3L,E3H,E4L,E4H,E5L,E5H,U1L,U1H,U2L,U2H,U3L,U3H,U4L,U4H,U5L,U5H,T1L,T1H,T2L,T2H,T3L,T3H,T4L,T4H,T5L,T5H,NewI,NewA,NewD1,NewD2,NewD3,NewD4,NewD5,Deaths
Q72,2022,44248.61897,71789.99893,0,0,93.12060503,449.5696474,0,0,0,0,0,0,0,0,431.9193296,1904.982635,7.44507946,30.72239885,0.97618551,3.96067543,0.42210528,1.61051784,6.0239374,21.28040267,1472.750606,5315.391458,72.05826976,239.8508646,11.00202127,36.2440816,8.13790116,24.07320786,148.1062832,409.5592967,1594.369852,4898.698968,109.2733609,316.4677605,17.1730663,49.39326524,17.19368884,43.20032991,346.9339172,821.7017023,605.6630601,1751.298666,153.894241,427.723381,90.84379693,248.7344555,196.3670906,447.2417917,1909.030497,4100.681226,46042.35223,15243.13231,0,993.1802371,2819.520566,2733.389818,15459.00819,29426.10797
Q73,2022.25,44414.46595,72051.91032,0,0,92.72415412,448.6542221,0,0,0,0,0,0,0,0,429.9962222,1900.494903,7.40441073,30.6215147,0.97082758,3.94747624,0.43187304,1.64359489,6.3530007,22.35108136,1465.047488,5298.664234,71.39537295,238.3232697,10.89945708,36.00840448,8.23524839,24.34196354,151.4028376,418.2608182,1585.100748,4881.820431,108.0921546,314.061021,16.98620988,49.01274931,17.28698758,43.45838273,350.5579091,830.7555623,601.9786109,1745.159542,152.8631376,426.0306275,90.24239344,247.7646716,196.261382,447.8246144,1911.511872,4114.073801,46586.13358,15429.77976,0,1004.941219,2853.487118,2765.691839,15635.57866,29770.87695
Q74,2022.5,44581.13178,72316.54938,0,0,92.33851694,447.7706795,0,0,0,0,0,0,0,0,428.1279559,1896.157522,7.36586504,30.52686943,0.96578872,3.93521408,0.44157545,1.67612621,6.6780098,23.39969865,1457.538272,5282.324433,70.77409717,236.8971982,10.80371436,35.78940316,8.33186939,24.60725742,154.6328955,426.7569073,1576.017564,4865.101626,106.9728749,311.7798265,16.809564,48.65311511,17.37875378,43.71133315,354.0717314,839.5348603,598.3621576,1739.041099,151.8594172,424.3632253,89.6571344,246.8096595,196.1437781,448.3610636,1913.737386,4126.785037,47128.65771,15616.17983,0,1016.667532,2887.323107,2797.8551,15811.43215,30114.38836
Q75,2022.75,44748.61613,72583.87455,0,0,91.96333533,446.9182874,0,0,0,0,0,0,0,0,426.3125743,1891.966533,7.32914131,30.43751149,0.96101843,3.92372964,0.45120146,1.70809316,6.99903284,24.42691998,1450.219243,5266.373024,70.19048613,235.5624938,10.71412138,35.58534553,8.42769215,24.8689644,157.7992591,435.0562955,1567.118564,4848.557202,105.9113441,309.6156416,16.64241574,48.31288516,17.46898413,43.95923233,357.4801838,848.0509731,594.8130492,1732.950068,150.8820631,422.7210181,89.0873955,245.8692544,196.0146936,448.8525088,1915.716482,4138.833679,47669.96601,15802.34667,0,1028.360261,2921.031624,2829.881456,15986.57524,30456.65529
Q76,2023,44916.91885,72853.84565,0,0,91.59827249,446.0963654,0,0,0,0,0,0,0,0,424.5482243,1887.91819,7.29400544,30.35271402,0.95647844,3.91290299,0.46074301,1.73948565,7.31612093,25.43334122,1443.086601,5250.810031,69.64100635,234.310144,10.63007945,35.39469923,8.52265494,25.12698219,160.9044614,443.1669416,1558.401954,4832.200655,104.9036477,307.5604407,16.48409846,47.9906735,17.55767624,44.20212784,360.7877539,856.3145746,591.3306574,1726.892846,149.9301141,421.1038628,88.53258493,244.9433039,195.8745323,449.3002976,1917.458253,4150.238101,48210.09889,15988.29404,0,1040.02046,2954.615741,2861.772833,16161.01499,30797.69129
Q77,2023.25,45086.03992,73126.42382,0,0,91.24301289,445.3042822,0,0,0,0,0,0,0,0,422.8331531,1884.008956,7.26027328,30.27191897,0.9521387,3.90264227,0.47019364,1.77029865,7.62931471,26.41950554,1436.136483,5235.634656,69.12250525,233.1321669,10.55105707,35.21610916,8.61670404,25.38123103,163.9507966,451.0961206,1549.865876,4816.044361,103.9461262,305.6067071,16.33399113,47.68518548,17.64482859,44.4400652,363.9986385,864.3356824,587.9143714,1720.875489,149.0026606,419.5116338,87.99214314,244.0316694,195.7236893,449.7057567,1918.971465,4161.016319,48749.09583,16174.03536,0,1051.649152,2988.078507,2893.531213,16334.75887,31137.51031
Q78,2023.5,45255.97953,73401.57144,0,0,90.89725959,444.5414479,0,0,0,0,0,0,0,0,421.165705,1880.235502,7.2277988,30.19469456,0.94797558,3.89287695,0.47954807,1.80053195,7.93864588,27.3859142,1429.364992,5220.845398,68.63217274,232.0215041,10.47658041,35.04838086,8.70979359,25.63165005,166.940348,458.8505003,1541.508408,4800.099618,103.0353677,303.7474268,16.19151558,47.39521586,17.73044003,44.67309059,367.1167637,872.1236995,584.5635893,1714.903711,148.098844,417.9442209,87.46554252,243.1342266,195.5625511,450.0701938,1920.264564,4171.185995,49286.99548,16359.58373,0,1063.247332,3021.422944,2925.158632,16507.81475,31476.12669
Q79,2023.75,45426.73797,73679.25213,0,0,90.56073362,443.8073135,0,0,0,0,0,0,0,0,419.5443183,1876.594696,7.19646618,30.12070461,0.94397094,3.88355321,0.48880298,1.83018838,8.24414047,28.33303444,1422.768213,5206.440147,68.16750546,230.9719215,10.40622901,34.8904615,8.80188547,25.8781955,169.8750118,466.4362134,1533.327563,4784.376683,102.1681971,301.976077,16.05613494,47.11964661,17.81451031,44.90125056,370.1458033,879.6874566,581.2777125,1708.982879,147.2178533,416.4015304,86.95228547,242.2508656,195.3914966,450.394898,1921.345699,4180.764444,49823.83563,16544.95197,0,1074.815968,3054.652041,2956.657172,16680.19089,31813.55514
Q80,2024,45598.31566,73959.43061,0,0,90.23317195,443.1013633,0,0,0,0,0,0,0,0,417.9675193,1873.083599,7.1661807,30.04968486,0.94010954,3.87462874,0.49795524,1.8592736,8.54582007,29.26130773,1416.342234,5192.416286,67.72627374,229.9779144,10.33962927,34.74142403,8.89294638,26.12083991,172.7565187,473.8589172,1525.321289,4768.884823,101.3416654,300.2866078,15.92735113,46.85744342,17.89704133,45.12459324,373.0891979,887.0352534,578.0561416,1703.118013,146.3589242,414.8834838,86.45190274,241.3814894,195.2108973,450.6811403,1922.222733,4189.768644,50359.65336,16730.15258,0,1086.356002,3087.768755,2988.028956,16851.89592,32149.81072
Q81,2024.25,45770.71317,74242.07275,0,0,89.9143269,442.4231143,0,0,0,0,0,0,0,0,416.433919,1869.699452,7.13686624,29.98142526,0.9363796,3.86607014,0.5070029,1.88779404,8.84370336,30.17115272,1410.083163,5178.770768,67.30649173,229.0346269,10.27644939,34.60045279,8.98294943,26.35956865,175.586453,481.1238503,1517.487475,4753.632359,100.553038,298.6734248,15.80470487,46.60765132,17.97803597,45.34316828,375.9501709,894.1748964,574.8982707,1697.313794,145.5213348,413.3900177,85.96395234,240.5260157,195.0211182,450.9301734,1922.903257,4198.21524,50894.48502,16915.19782,0,1097.868353,3120.776005,3019.276143,17022.93876,32484.90882
Q82,2024.5,45943.93112,74527.14546,0,0,89.60396451,441.7721113,0,0,0,0,0,0,0,0,414.9422082,1866.439661,7.10845925,29.91575766,0.9327713,3.85785172,0.51594381,1.91575831,9.13780696,31.06297045,1403.987143,5165.500194,66.90638986,228.1377733,10.216395,34.46682974,9.07187264,26.59437962,178.3662708,488.2358801,1509.82395,4738.626716,99.79978339,297.1313643,15.68777015,46.36939189,18.05749825,45.55702864,378.7317458,901.1137364,571.8034853,1691.574563,144.7044046,411.9210802,85.48801866,239.6843733,194.8225174,451.1432341,1923.394602,4206.120555,51428.36627,17100.09969,0,1109.353916,3153.67667,3050.400922,17193.32866,32818.86513
Q83,2024.75,46117.97029,74814.61669,0,0,89.30186362,441.1479248,0,0,0,0,0,0,0,0,413.4911524,1863.301792,7.08090724,29.85254493,0.9292769,3.84995232,0.52477722,1.94317481,9.42814716,31.9371464,1398.050363,5152.600875,66.52439149,227.2835716,10.15920349,34.33992302,9.15969806,26.82528032,181.0973132,495.1995448,1502.328489,4723.874476,99.07956,295.6556724,15.57615492,46.14185778,18.13543457,45.76622874,381.4367607,907.8587032,568.7711592,1685.904334,143.9074914,410.4766324,85.02370999,238.8565035,194.6154471,451.3215397,1923.703855,4213.500598,51961.33216,17284.86995,0,1120.813568,3186.47359,3081.405507,17363.07513,33151.69563
Q84,2025,46292.83149,75104.45534,0,0,89.00781526,440.5501481,0,0,0,0,0,0,0,0,412.0795875,1860.283555,7.05416497,29.79167478,0.92588977,3.84235482,0.53350176,1.9700534,9.71473893,32.79405291,1392.26907,5140.068893,66.15908968,226.4686828,10.10464215,34.21917674,9.24641237,27.05228791,183.7808211,502.0190916,1494.998819,4709.381423,98.39020609,294.2419789,15.46949793,45.92430855,18.21185231,45.97082644,384.0678834,914.4163377,565.8006537,1680.306796,143.1299892,409.056643,84.57065739,238.0423556,194.4002534,451.466292,1923.837869,4220.371066,52493.41711,17469.52014,0,1132.248164,3219.169561,3112.292132,17532.18793,33483.41655
Q85,2025.25,46468.51564,75396.6313,0,0,88.72162123,439.9783948,0,0,0,0,0,0,0,0,410.7064147,1857.382795,7.02819413,29.73305325,0.92260356,3.83504534,0.54211693,1.99640366,9.99759781,33.63405018,1386.639575,5127.900149,65.8092294,225.6901563,10.05250366,34.10410045,9.33200473,27.27542713,186.4179466,508.6985089,1487.832622,4695.152596,97.72972633,292.8862734,15.36746636,45.71606677,18.28676042,46.17088201,386.6276236,920.7928222,562.8913149,1674.785329,142.3713255,407.6610883,84.1285136,237.2418892,194.1772764,451.5786741,1923.803272,4226.74736,53024.65499,17654.06157,0,1143.658542,3251.767339,3143.063048,17700.67706,33814.04435
Q86,2025.5,46645.02375,75691.11536,0,0,88.44309344,439.4322965,0,0,0,0,0,0,0,0,409.3705969,1854.597477,7.00296166,29.67660079,0.91941418,3.82801257,0.55062242,2.02223603,10.27673875,34.45748937,1381.158267,5116.090406,65.47368776,224.9453842,10.00260321,33.9942622,9.41646752,27.49472893,189.0097632,515.2415559,1480.827545,4681.192334,97.09628152,291.5848802,15.2697538,45.51651281,18.3601694,46.36645798,389.1183458,926.9940103,560.0424735,1669.343011,141.6309589,406.2899505,83.69695123,236.4550706,193.94685,451.6598519,1923.606482,4232.644582,53555.0791,17838.50537,0,1155.04552,3284.269636,3173.720517,17868.5527,34143.59573
Q87,2025.75,46822.35685,75987.8792,0,0,88.17205294,438.9115014,0,0,0,0,0,0,0,0,408.0711539,1851.925681,6.97843774,29.62224966,0.91631712,3.82124647,0.55901774,2.0475607,10.55217861,35.26471172,1375.821612,5104.635332,65.15146215,224.232057,9.9547759,33.88928157,9.49979637,27.71023048,191.5572749,521.6517864,1473.981198,4667.50433,96.48817664,290.3344346,15.17607923,45.32508052,18.43209074,46.55762026,391.542282,933.0254509,557.2534445,1663.982631,140.9083771,404.9432143,83.27566094,235.6818719,193.7093028,451.710973,1923.253713,4238.077548,54084.72224,18022.86245,0,1166.409902,3316.679121,3204.266809,18035.8252,34472.08755
Q88,2026,47000.51607,76286.89537,0,0,87.90832982,438.4156721,0,0,0,0,0,0,0,0,406.8071588,1849.365586,6.95459705,29.56994111,0.91330867,3.81473848,0.56730289,2.07238803,10.82393303,36.05605021,1370.626162,5093.530525,64.84165259,223.548129,9.90887435,33.78882121,9.5819886,27.92197305,194.0614241,527.9325713,1467.291171,4654.091669,95.90385153,289.1318596,15.08618367,45.14125393,18.50253741,46.74443566,393.90154,938.8924142,554.5235287,1658.706703,140.2030949,403.6208657,82.86435111,234.9222691,193.4649572,451.7331669,1922.750986,4243.06079,54613.61668,18207.14355,0,1177.752476,3348.998419,3234.704201,18202.5051,34799.53685
Q89,2026.25,47179.50258,76588.13724,0,0,87.65176157,437.9444841,0,0,0,0,0,0,0,0,405.5777333,1846.915465,6.93141605,29.51962312,0.91038547,3.80848194,0.57547784,2.09672801,11.09201958,36.83183018,1365.568558,5082.771546,64.54345297,222.891784,9.86476739,33.69258387,9.66304382,28.13000247,196.5230998,534.087119,1460.755027,4640.95688,95.34186928,287.9743429,14.99983055,44.96456223,18.57152357,46.92697412,396.1981152,944.599913,551.8520103,1653.517475,139.5146516,402.3228908,82.46274582,234.1762424,193.21413,451.7275434,1922.104138,4247.608565,55141.79425,18391.35922,0,1189.074016,3381.230113,3265.034967,18368.60303,35125.96082
Q90,2026.5,47359.31761,76891.57902,0,0,87.4021937,437.4976245,0,0,0,0,0,0,0,0,404.3820455,1844.573677,6.90887384,29.47124965,0.9075449,3.8024701,0.58354277,2.12059136,11.35645693,37.59237019,1360.645532,5072.35394,64.25613883,222.261408,9.82233715,33.60030565,9.74296338,28.33436785,198.9431414,540.1184896,1454.37032,4628.101974,94.80090789,286.8593165,14.91680116,44.79457759,18.63906452,47.10530726,398.4338982,950.1527237,549.2381605,1648.416945,138.8426103,401.0492732,82.07058395,233.443773,192.9571318,451.6951947,1921.318829,4251.734855,55669.28627,18575.51985,0,1200.375279,3413.376742,3295.261383,18534.12974,35451.37677
Q91,2026.75,47539.96243,77197.19568,0,0,87.15947796,437.0747909,0,0,0,0,0,0,0,0,403.2193059,1842.338653,6.88695149,29.42477994,0.9047842,3.79669779,0.59149805,2.14398819,11.61726341,38.33798128,1355.85391,5062.273259,63.97905781,221.6555649,9.7814776,33.5117527,9.82175024,28.53512074,201.3223473,546.0296131,1448.134591,4615.528485,94.27975054,285.7844352,14.8368957,44.63090892,18.70517688,47.27950782,400.6106842,955.5554048,546.6812367,1643.406874,138.1865542,399.7999934,81.68761768,232.7248435,192.6942676,451.6371922,1920.400549,4255.453377,56196.12366,18759.63565,0,1211.657011,3445.440806,3325.38572,18699.0961,35775.80212
Q92,2027,47721.43835,77504.96298,0,0,86.92347293,436.6756904,0,0,0,0,0,0,0,0,402.0887637,1840.208897,6.86563104,29.38017557,0.90210056,3.79115951,0.59934387,2.16692845,11.87445937,39.06896924,1351.190611,5052.525074,63.71162314,221.0729721,9.74209402,33.4267169,9.89940871,28.73231566,203.6614766,551.8232996,1442.045379,4603.237512,93.77727805,284.7475592,14.75993072,44.47320129,18.76987702,47.44965109,402.73018,960.8123139,544.1804846,1638.488801,137.5460869,398.5750269,81.31361178,232.0194362,192.4258363,451.5545888,1919.354629,4258.777582,56722.33687,18943.71668,0,1222.919947,3477.42476,3355.41024,18863.51302,36099.25437
Q93,2027.25,47903.74675,77814.85742,0,0,86.69404253,436.3000379,0,0,0,0,0,0,0,0,400.9897049,1838.182973,6.84489661,29.33740272,0.89949262,3.78585098,0.60708049,2.18942257,12.12806564,39.78563276,1346.652648,5043.104989,63.45330333,220.5124849,9.70410123,33.34501362,9.97594416,28.92600826,205.9612557,557.5022514,1436.100226,4591.229753,93.2924596,283.7467351,14.68573724,44.32113149,18.83318318,47.61581241,404.7940115,965.9276251,541.7351389,1633.664049,136.9208297,397.3743432,80.94834277,231.3275327,192.1521308,451.4484166,1918.18624,4261.720661,57247.95596,19127.77285,0,1234.164807,3509.33102,3385.337199,19027.39149,36421.75111
Q94,2027.5,48086.88901,78126.85623,0,0,86.47105689,435.9475563,0,0,0,0,0,0,0,0,399.9214493,1836.2595,6.82473287,29.29642897,0.89695784,3.78076786,0.61470882,2.21147966,12.37810461,40.48826578,1342.237129,5034.008655,63.20361866,219.9730768,9.66742151,33.26647733,10.05136336,29.11625598,208.2223805,563.0690731,1430.296677,4579.505541,92.82434707,282.7801802,14.61416051,44.17440511,18.89511413,47.77806896,406.8037293,970.90534,539.3444252,1628.93375,136.3104211,396.1979061,80.59159729,230.6491122,191.8734383,451.3196877,1916.900407,4264.295552,57773.01057,19311.8139,0,1245.392302,3541.161961,3415.16884,19190.74251,36743.30993
Q95,2027.75,48270.86658,78440.93735,0,0,86.25439083,435.6179751,0,0,0,0,0,0,0,0,398.8833478,1834.43715,6.8051259,29.25722513,0.89449405,3.77590658,0.62222878,2.23311,12.62459847,41.17715573,1337.941256,5025.231778,62.96213426,219.4538278,9.6319856,33.19096079,10.12567358,29.30311785,210.4455207,568.5262811,1424.632292,4568.064874,92.37206662,281.8462661,14.54505823,44.03275395,18.95568912,47.9364986,408.7608155,975.7493034,537.0075611,1624.298848,135.7145142,395.0456708,80.24317235,229.9841517,191.5900394,451.1693941,1915.502011,4266.514935,58297.52994,19495.84945,0,1256.603129,3572.919921,3444.907393,19353.57713,37063.94851
Q96,2028,48455.68091,78757.07941,0,0,86.0439235,435.3110302,0,0,0,0,0,0,0,0,397.8747807,1832.714639,6.78606281,29.21976324,0.8921,3.77126335,0.62964192,2.25432331,12.86757136,41.85258559,1333.762322,5016.770122,62.72845395,218.9539079,9.59773031,33.11833131,10.19888354,29.48665295,212.6313216,573.8763095,1419.104642,4556.907451,91.93481414,280.9435064,14.47829978,43.89593425,19.01492773,48.09117926,410.666688,980.4632145,534.723758,1619.760113,135.1327776,393.9175853,79.90287369,229.3326258,191.3022097,450.9985071,1913.995793,4268.391244,58821.54295,19679.88897,0,1267.797977,3604.607198,3474.555075,19515.90641,37383.68451
Q97,2028.25,48641.3335,79075.26174,0,0,85.8395393,435.026463,0,0,0,0,0,0,0,0,396.8951544,1831.090724,6.76753085,29.18401696,0.88977368,3.76683488,0.63694791,2.27512864,13.10704805,42.51483247,1329.697711,5008.619519,62.50221876,218.4725705,9.56459845,33.04847037,10.27100202,29.66692171,214.7804079,579.121518,1413.711321,4546.032693,91.5118475,280.0705424,14.41376475,43.76372379,19.07285066,48.24219053,412.5227063,985.050637,532.4922224,1615.318159,134.5648916,392.8135888,79.57051521,228.6945048,191.0102173,450.8079772,1912.386361,4269.936665,59345.0781,19863.94178,0,1278.977523,3636.226051,3504.114084,19677.74139,37702.53559
Q98,2028.5,48827.8259,79395.46431,0,0,85.6411266,434.7640206,0,0,0,0,0,0,0,0,395.9439011,1829.564202,6.7495183,29.14996165,0.88751398,3.76261811,0.64414831,2.29553544,13.34305393,43.16416902,1325.744896,5000.775872,62.28309981,218.0091386,9.53253805,32.98127067,10.34203881,29.84398455,216.8933849,584.2641978,1408.449943,4535.439779,91.10248239,279.2261308,14.35134303,43.63591996,19.12947885,48.38961125,414.3301761,989.5150099,530.3121576,1610.97345,134.0105502,391.7336125,79.24591868,228.0697563,190.7143256,450.5987345,1910.678196,4271.163137,59868.1635,20048.01708,0,1290.142438,3667.778706,3533.586605,19839.09311,38020.51942
Q99,2028.75,49015.15965,79717.66774,0,0,85.44857679,434.5234539,0,0,0,0,0,0,0,0,395.0204759,1828.133901,6.73201431,29.11757299,0.88531912,3.75861008,0.65124327,2.31555307,13.575616,43.80086302,1321.901435,4993.235154,62.07079749,217.5629992,9.50150189,32.91663571,10.41200393,30.01790238,218.9708404,589.3065762,1403.318151,4525.12766,90.70608758,278.4091342,14.29093215,43.51233734,19.1848327,48.53352075,416.0903521,993.859655,528.1827654,1606.726311,133.4694573,390.6775781,78.92891324,227.458343,190.4147913,450.3716887,1908.875652,4272.08236,60390.82694,20232.12395,0,1301.293378,3699.26735,3562.974802,19999.97258,38337.65364
Q100,2029,49203.33634,80041.85329,0,0,85.2617863,434.3045198,0,0,0,0,0,0,0,0,394.1243558,1826.798682,6.71500849,29.08682897,0.88318777,3.75480778,0.65823377,2.33519017,13.80476109,44.42517694,1318.164973,4985.993414,61.86503631,217.1335939,9.47144619,32.85447799,10.48090801,30.18873617,221.0133472,594.2508218,1398.313613,4515.095092,90.32207949,277.61851,14.23243847,43.39280734,19.23893412,48.67399822,417.8044425,998.0877856,526.1032472,1602.576943,132.941329,389.6453991,78.61933435,226.8602235,190.1118652,450.127728,1906.982963,4272.705794,60913.09584,20416.27131,0,1312.430993,3730.694138,3592.280819,20160.39077,38653.95582
Q101,2029.25,49392.35758,80368.00284,0,0,85.08065406,434.1069776,0,0,0,0,0,0,0,0,393.2550371,1825.557433,6.69849008,29.05770761,0.88111847,3.7512087,0.66512107,2.35445589,14.03051773,45.03736954,1314.533235,4979.046777,61.6655643,216.720414,9.44233181,32.79471786,10.54876254,30.35654678,223.0214643,599.0990482,1393.434032,4505.340652,89.94991849,276.8533016,14.17577579,43.27717532,19.29180455,48.81112334,419.4736131,1002.202514,524.0728057,1598.525431,132.42589,388.6369802,78.31702334,226.2753528,189.8057928,449.8677206,1905.004247,4273.04466,61434.9973,20600.46801,0,1323.555924,3762.061189,3621.506781,20320.35862,38969.44352
Q102,2029.5,49582.22502,80696.09888,0,0,84.90508257,433.9305923,0,0,0,0,0,0,0,0,392.4120362,1824.40907,6.68245066,29.03018757,0.87911033,3.74780972,0.67190535,2.37335858,14.25291483,45.63769443,1311.004026,4972.391442,61.4721488,216.3229932,9.41412228,32.73728295,10.61557898,30.52139532,224.9957376,603.8533175,1388.677143,4495.862755,89.5891051,276.1126307,14.12086379,43.16530001,19.34346597,48.94497463,421.0989886,1006.206859,522.0906458,1594.571751,131.9228753,387.6522177,78.0218279,225.7036813,189.4968124,449.5925141,1902.94351,4273.109947,61956.55805,20784.72272,0,1334.668804,3793.37059,3650.654793,20479.887,39284.13422
Q103,2029.75,49772.94032,81026.12448,0,0,84.73497748,433.7751318,0,0,0,0,0,0,0,0,391.5948866,1823.35253,6.66688022,29.00424937,0.87716175,3.74460883,0.67858847,2.39190732,14.47198223,46.22640132,1307.575227,4966.023685,61.28457549,215.9409043,9.38678369,32.68210693,10.68136886,30.6833416,226.9367018,608.515644,1384.040719,4486.65968,89.23917683,275.3956883,14.06762847,43.05705167,19.39394027,49.07563074,422.6816572,1010.103747,520.1559765,1590.715785,131.432028,386.6909996,77.73360047,225.1451546,189.1851577,449.3029363,1900.804647,4272.91241,62477.80454,20969.04404,0,1345.770255,3824.624395,3679.726938,20638.98673,39598.04532
