,Time,SL,SH,SPL,SPH,I1L,I1H,I2L,I2H,I3L,I3H,I4L,I4H,I5L,I5H,D1L,D1H,D2L,D2H,D3L,D3H,D4L,D4H,D5L,D5H,E1L,E1H,E2L,E2H,E3L,E3H,E4L,E4H,E5L,E5H,U1L,U1H,U2L,U2H,U3L,U3H,U4L,U4H,U5L,U5H,T1L,T1H,T2L,T2H,T3L,T3H,T4L,T4H,T5L,T5H,NewI,NewA,NewD1,NewD2,NewD3,NewD4,NewD5,Deaths
Q104,2030,49964.50516,81358.06329,0,0,84.5702474,433.6403674,0,0,0,0,0,0,0,0,390.8031382,1822.386774,6.65177027,28.97987266,0.87527172,3.7416035,0.68517045,2.41011016,14.68775001,46.80373488,1304.244795,4959.939856,61.10264638,215.5737526,9.36028592,32.62912941,10.74614459,30.8424468,228.8448814,613.0879968,1379.522567,4477.729581,88.89970471,274.7017301,14.01600184,42.95231113,19.44324964,49.20317023,424.2226724,1013.896026,518.2680113,1586.957322,130.9530993,385.7532059,77.4521991,224.5997152,188.8710561,448.999794,1898.591447,4272.462575,62998.76286,21153.44042,0,1356.860894,3855.824627,3708.725275,20797.66856,39911.19418
Q105,2030.25,50156.92126,81691.89955,0,0,84.41080357,433.5260749,0,0,0,0,0,0,0,0,390.0363562,1821.510783,6.63711251,28.95703859,0.87343948,3.7387915,0.69165298,2.42797523,14.90024986,47.36993667,1301.010756,4954.136378,60.92617788,215.221175,9.33460011,32.57829434,10.80991808,30.99876976,230.7207909,617.5723021,1375.120538,4469.0705,88.57028919,274.0300683,13.96592051,42.85096888,19.49141601,49.32767067,425.7230542,1017.586462,516.4259709,1583.296076,130.4858491,384.838709,77.17748589,224.0673006,188.554729,448.6838743,1896.307595,4271.77074,63519.45882,21337.92023,0,1367.941327,3886.97328,3737.651845,20955.94315,40223.59802
Q106,2030.5,50350.19035,82027.61802,0,0,84.25656024,433.4320327,0,0,0,0,0,0,0,0,389.294121,1820.723558,6.62289881,28.93572852,0.87166373,3.73617028,0.69803675,2.44551067,15.10951331,47.92524313,1297.871206,4948.609747,60.75499963,214.882834,9.30970004,32.52955015,10.87270207,31.15237026,232.5649367,621.9704456,1370.832519,4460.680389,88.25056059,273.3800674,13.91732537,42.75292401,19.53846169,49.44920906,427.1837937,1021.177748,514.6290821,1579.731683,130.0300437,383.9473748,76.90932811,223.5478449,188.2363933,448.3559448,1893.956677,4270.846979,64039.91789,21522.49172,0,1379.012155,3918.072316,3766.508662,21113.82112,40535.27401
Q107,2030.75,50544.3142,82365.20404,0,0,84.10743345,433.3580224,0,0,0,0,0,0,0,0,388.576026,1820.024118,6.60912151,28.91592432,0.86994313,3.73373782,0.70432296,2.46272497,15.31557282,48.46988747,1294.824308,4943.356531,60.5889528,214.5584166,9.28556137,32.48284933,10.93450944,31.30330739,234.3778164,626.2842739,1366.65644,4452.557116,87.94017345,272.7511382,13.8701624,42.65808345,19.58440898,49.56786179,428.6058528,1024.672507,512.8765802,1576.263717,129.5854569,383.0790613,76.64759698,223.0412779,187.916259,448.0167538,1891.542181,4269.701142,64560.16527,21707.163,0,1390.073969,3949.123669,3795.29772,21271.31296,40846.2392
Q108,2031,50739.29458,82704.64346,0,0,83.96334238,433.3038289,0,0,0,0,0,0,0,0,387.8816783,1819.411499,6.59577272,28.89760877,0.86827747,3.73149158,0.71051251,2.47962531,15.51846162,49.00409804,1291.868286,4938.373366,60.42788934,214.2476302,9.26216093,32.43814769,10.99535306,31.45163913,236.1599215,630.5155978,1362.590274,4444.698477,87.63880608,272.1427339,13.82438011,42.56636073,19.62927951,49.68370399,429.9901666,1028.073297,511.1677099,1572.891691,129.1518694,382.2336211,76.39216702,222.5475269,187.5945315,447.6670301,1889.067498,4268.34286,65080.22584,21891.94213,0,1401.127355,3980.129244,3824.020988,21428.42911,41156.51053
Q109,2031.25,50935.13331,83045.92267,0,0,83.82420802,433.2692413,0,0,0,0,0,0,0,0,387.210697,1818.884753,6.58284569,28.88076397,0.86666493,3.72943011,0.71660674,2.49621988,15.71821284,49.52810016,1289.001429,4933.656956,60.27167143,213.9502013,9.23947808,32.3954039,11.05524571,31.59742363,237.9117347,634.6661923,1358.632036,4437.102212,87.34615819,271.5543458,13.77993196,42.47767631,19.67309594,49.7968114,431.3376454,1031.382611,509.5017244,1569.615064,128.7290673,381.4109008,76.1429175,222.0665146,187.2714106,447.3074836,1886.535932,4266.781546,65600.1242,22076.83703,0,1412.172889,4011.090921,3852.680414,21585.17991,41466.10483
Q110,2031.5,51131.83219,83389.02854,0,0,83.68995423,433.25405,0,0,0,0,0,0,0,0,386.5627127,1818.442949,6.57033312,28.86537347,0.86510508,3.72755085,0.7226066,2.51251586,15.91486082,50.04211487,1286.222081,4929.204071,60.12016866,213.6658737,9.21749264,32.35457931,11.11420058,31.7407172,239.6337338,638.7377994,1354.779784,4429.766008,87.06194897,270.9854996,13.73677346,42.39195594,19.71588011,49.90725753,432.6491763,1034.602882,507.8778887,1566.433252,128.3168444,380.6107414,75.89973117,221.5981614,186.9470908,446.9388056,1883.950691,4265.0264,66119.88466,22261.85553,0,1423.211143,4042.010551,3881.277921,21741.57559,41775.03883
Q111,2031.75,51329.39309,83733.94848,0,0,83.56050596,433.2580499,0,0,0,0,0,0,0,0,385.9373667,1818.085169,6.55822859,28.85142031,0.86359734,3.7258518,0.72851324,2.52852096,16.10844029,50.54635983,1283.528644,4925.011543,59.97326059,213.3944058,9.19618612,32.31563817,11.17223125,31.8815769,241.3263902,642.7321282,1351.031619,4422.687512,86.78591572,270.4357522,13.69486361,42.30913016,19.75765402,50.01511572,433.9256236,1037.736488,506.2954783,1563.345625,127.9149987,379.8329794,75.66249339,221.1423847,186.6217614,446.5616695,1881.314899,4263.086407,66639.53126,22447.00536,0,1434.242679,4072.88996,3909.815411,21897.62629,42083.32911
Q112,2032,51527.81788,84080.67035,0,0,83.43579158,433.2810381,0,0,0,0,0,0,0,0,385.3343117,1817.810512,6.54652566,28.83888857,0.86214036,3.72433105,0.73432824,2.54424191,16.29898622,51.04104847,1280.919573,4921.076271,59.83083202,213.1355698,9.17554112,32.27854607,11.22935062,32.02005846,242.9901697,646.6508568,1347.385686,4415.864336,86.51781172,269.9046887,13.65416373,42.2291349,19.79843914,50.12045833,435.1678304,1040.78575,504.7537803,1560.351517,127.5233353,379.0774466,75.43109404,220.6990993,186.2956071,446.1767301,1878.631595,4260.970344,67159.08775,22632.29415,0,1445.268054,4103.730946,3938.29476,22053.34207,42390.99216
Q113,2032.25,51727.10844,84429.18252,0,0,83.31573977,433.3228156,0,0,0,0,0,0,0,0,384.7532097,1817.618088,6.53521738,28.82776208,0.86073366,3.72298678,0.74005192,2.55968644,16.4865338,51.52639089,1278.393374,4917.395208,59.6927758,212.8891498,9.15554153,32.24327114,11.28557213,32.15621676,244.6255327,650.4956334,1343.840173,4409.294068,86.25740621,269.3919196,13.61463761,42.15190978,19.83825756,50.22335625,436.3766206,1043.752938,503.2520938,1557.450232,127.1416639,378.3439709,75.20542525,220.2682169,185.968807,445.7846251,1875.903732,4258.686781,67678.57761,22817.72945,0,1456.287819,4134.535287,3966.717824,22208.73286,42698.04432
Q114,2032.5,51927.2667,84779.47382,0,0,83.20028266,433.3831852,0,0,0,0,0,0,0,0,384.1937322,1817.507025,6.52429818,28.81802558,0.85937626,3.72181675,0.74568619,2.57486108,16.67111917,52.00259416,1275.948605,4913.965372,59.55899025,212.6549411,9.13617181,32.20978291,11.34090945,32.29010643,246.2329346,654.2680766,1340.39331,4402.974274,86.00448164,268.897078,13.57625197,42.07739785,19.87713034,50.32388069,437.5527984,1046.640271,501.7897301,1554.641043,126.7697998,377.6323769,74.98538278,219.8496481,185.6415359,445.3859747,1873.134186,4256.244086,68198.02408,23003.31871,0,1467.302515,4165.304732,3995.086434,22363.80851,43004.50181
Q115,2032.75,52128.29459,85131.53353,0,0,83.08935325,433.4619535,0,0,0,0,0,0,0,0,383.6555606,1817.476462,6.51376198,28.80966306,0.85806758,3.72081939,0.75123222,2.58977311,16.85277831,52.46986044,1273.583869,4910.783834,59.42937901,212.4327488,9.11741709,32.178053,11.39537569,32.42178153,247.8128259,657.9697777,1337.043373,4396.902507,85.75883302,268.4198185,13.53897425,42.00554628,19.91507955,50.4221004,438.6971505,1049.44992,500.3660137,1551.923199,126.4075633,376.9424856,74.77086498,219.4433007,185.3139633,444.9813821,1870.325752,4253.650424,68717.4501,23189.06928,0,1478.312681,4196.041009,4023.4024,22518.57876,43310.38071
Q116,2033,52330.19407,85485.3514,0,0,82.98288665,433.5589302,0,0,0,0,0,0,0,0,383.1383843,1817.52555,6.50360307,28.80266,0.85680675,3.7199929,0.75669086,2.60442904,17.03154752,52.92839006,1271.297813,4907.847721,59.30385086,212.2223879,9.09926437,32.14805386,11.44898455,32.55129453,249.3656529,661.6022996,1333.788676,4391.076312,85.52026768,267.9598148,13.50277506,41.93630464,19.95212589,50.51808371,439.810446,1052.184009,498.9802824,1549.295931,126.0547795,376.2741156,74.56177324,219.0490811,184.9862547,444.5714337,1867.481148,4250.913763,69236.87839,23374.98845,0,1489.318848,4226.745823,4051.667507,22673.05323,43615.69697
Q117,2033.25,52532.96713,85840.91759,0,0,82.88081917,433.6739271,0,0,0,0,0,0,0,0,382.6419015,1817.653456,6.49381547,28.79700141,0.85559297,3.71933506,0.76206395,2.61883577,17.20746396,53.37837893,1269.089131,4905.154216,59.18231967,212.02368,9.08170014,32.11975922,11.50174946,32.67869755,250.8918571,665.1671795,1330.627579,4385.493228,85.28860304,267.5167569,13.46762601,41.86962574,19.98829051,50.61189844,440.8934381,1054.844618,497.6318859,1546.758449,125.7112788,375.6270834,74.35801182,218.6668944,184.6585707,444.1567003,1864.603018,4248.041877,69756.3314,23561.08338,0,1500.321538,4257.420856,4079.883521,22827.24147,43920.46641
Q118,2033.5,52736.61577,86198.22272,0,0,82.7830896,433.8067593,0,0,0,0,0,0,0,0,382.1658181,1817.859358,6.48439407,28.79267256,0.85442561,3.7188445,0.76735185,2.63299963,17.38056485,53.82001962,1266.956556,4902.700551,59.06470325,211.8364549,9.06471219,32.0931446,11.55368386,32.80404292,252.3918761,668.6659274,1327.558481,4380.150796,85.06366735,267.0903511,13.43350051,41.80546499,20.02359441,50.70361081,441.9468639,1057.433782,496.320189,1544.30995,125.3768962,375.0012036,74.15948717,218.2966436,184.3310675,443.7377361,1861.693934,4245.042347,70275.83132,23747.36118,0,1511.321271,4288.067767,4108.052183,22981.15289,44224.70472
Q119,2033.75,52941.14202,86557.25782,0,0,82.6896377,433.957245,0,0,0,0,0,0,0,0,381.7098481,1818.142448,6.47533361,28.78965913,0.85330423,3.71851925,0.77255673,2.64692667,17.55088701,54.25350196,1264.89886,4900.484012,58.95092346,211.6605495,9.04828865,32.06818561,11.6048016,32.92738094,253.8661432,672.1000296,1324.579822,4375.04656,84.84529697,266.6803184,13.40037343,41.74377961,20.05805824,50.79328634,442.9714461,1059.953495,495.0445683,1541.949619,125.0514705,374.396289,73.96610867,217.9382318,184.0038971,443.3150801,1858.756395,4241.922565,70795.40014,23933.82888,0,1522.31856,4318.688195,4136.175215,23134.79681,44528.42744
Q120,2034,53146.54793,86918.01433,0,0,82.60040481,434.1252053,0,0,0,0,0,0,0,0,381.2737128,1818.501928,6.46662895,28.78794717,0.85222767,3.71835756,0.77767882,2.66062399,17.71846816,54.67901215,1262.914856,4898.501932,58.84090533,211.4958064,9.03241858,32.04485982,11.65511579,33.04876207,255.315088,675.4709468,1321.690082,4370.17807,84.6333376,266.286392,13.36822098,41.68452961,20.09170246,50.88098919,443.9678922,1062.405711,493.804415,1539.676631,124.7348453,373.8121512,73.77778847,217.59156,183.677207,442.8892554,1855.79283,4238.68974,71315.05958,24120.4934,0,1533.31391,4349.283757,4164.254315,23288.18245,44831.64998
Q121,2034.25,53352.83557,87280.4841,0,0,82.5153341,434.3104641,0,0,0,0,0,0,0,0,380.8571403,1818.937015,6.45827498,28.78752266,0.85119592,3.718358,0.78272039,2.67409654,17.88334608,55.09673349,1261.003391,4896.751695,58.73457808,211.3420739,9.01709153,32.02314476,11.70463997,33.16823553,256.7391358,678.7801157,1318.88778,4365.542888,84.42764233,265.9083165,13.33702002,41.6276755,20.12454733,50.96678282,444.9368969,1064.792344,492.5991333,1537.490153,124.4268691,373.2486009,73.59444103,217.2565292,183.351141,442.4607716,1852.805605,4235.350895,71834.83112,24307.36161,0,1544.307823,4379.85605,4192.29116,23441.31893,45134.38761
Q122,2034.5,53560.00704,87644.65937,0,0,82.43436975,434.5128476,0,0,0,0,0,0,0,0,380.4598667,1819.446937,6.45026634,28.78837186,0.85020799,3.71851852,0.78768244,2.68735154,18.04555841,55.50684537,1259.163348,4895.23073,58.63187357,211.1992057,9.00229665,32.00301951,11.75338783,33.28585027,258.1387089,682.0289493,1316.171476,4361.13859,84.22807199,265.5458494,13.30675003,41.57318147,20.15661311,51.05072938,445.8791405,1067.115267,491.4281414,1535.389348,124.1273934,372.7054485,73.41598259,216.9330395,183.0258385,442.030122,1849.797015,4231.912876,72354.73604,24494.44029,0,1555.300794,4410.406652,4220.287408,23594.21523,45436.65547
Q123,2034.75,53768.06446,88010.53278,0,0,82.35745759,434.7321858,0,0,0,0,0,0,0,0,380.0816336,1820.030935,6.44259917,28.79048146,0.8492632,3.71883761,0.79256585,2.70039425,18.205143,55.90952548,1257.393642,4893.936512,58.53272647,211.0670602,8.98802529,31.98446343,11.8013726,33.40165393,259.5142251,685.2188381,1313.539764,4356.962763,84.03449297,265.198756,13.2773902,41.52101164,20.18791919,51.13289062,446.7952911,1069.37632,490.2908696,1533.373376,123.8362747,372.1825041,73.24233208,216.6209906,182.7014356,441.5977873,1846.769294,4228.382352,72874.79536,24681.73614,0,1566.293313,4440.937119,4248.244695,23746.88028,45738.46856
Q124,2035,53977.00996,88378.09733,0,0,82.28454453,434.9683102,0,0,0,0,0,0,0,0,379.7221898,1820.688261,6.43526833,28.79383818,0.84836108,3.719314,0.79737235,2.71323082,18.36213823,56.30494698,1255.693223,4892.866562,58.43707446,210.9455007,8.97426718,31.96745648,11.84860749,33.51569415,260.8660987,688.3511488,1310.991276,4353.013016,83.84677954,264.8668115,13.24892136,41.47113259,20.21848565,51.21332609,447.6860045,1071.577304,489.186763,1531.441393,123.5533729,371.6795767,73.07341096,216.3202821,182.3780634,441.1642329,1843.724612,4224.765819,73395.02992,24869.2558,0,1577.285863,4471.448989,4276.164636,23899.32286,46039.84175
Q125,2035.25,54186.84572,88747.3464,0,0,82.21557891,435.2210568,0,0,0,0,0,0,0,0,379.3812901,1821.41818,6.42826922,28.79842911,0.84750119,3.71994573,0.8021028,2.72586645,18.51658234,56.69328111,1254.061068,4892.018443,58.34485728,210.8343941,8.96101381,31.95197984,11.89510632,33.62801742,262.1947413,691.4272275,1308.524682,4349.286973,83.66481069,264.5498,13.22132465,41.42351178,20.24833194,51.2920958,448.5519241,1073.719985,488.1152797,1529.592557,123.2785518,371.1964773,72.90914244,216.030813,182.0558506,440.7299115,1840.665079,4221.069605,73915.46032,25057.00582,0,1588.278924,4501.943783,4304.048826,24051.55167,46340.78975
Q126,2035.5,54397.57393,89118.27374,0,0,82.1505111,435.4902631,0,0,0,0,0,0,0,0,379.0586956,1822.219969,6.42159765,28.80424131,0.84668291,3.72073125,0.80675906,2.73830737,18.66851323,57.07469526,1252.496186,4891.389763,58.25601786,210.7336111,8.94825694,31.9380149,11.94088224,33.73866951,263.5005598,694.4483969,1306.138685,4345.782282,83.488471,264.2475129,13.1945831,41.37811782,20.27747742,51.36925783,449.3936822,1075.806094,487.0758895,1527.826024,123.0116792,370.7330156,72.74945183,215.7524832,181.7349212,440.2952622,1837.592746,4217.299868,74436.10694,25244.99271,0,1599.272969,4532.423001,4331.898842,24203.57531,46641.32718
Q127,2035.75,54609.19679,89490.87343,0,0,82.08929143,435.7757694,0,0,0,0,0,0,0,0,378.7541725,1823.092915,6.41524925,28.81126238,0.84590552,3.72166896,0.81134165,2.75055837,18.81796943,57.4493548,1250.997614,4890.978169,58.17050019,210.6430264,8.93598793,31.92554306,11.98594831,33.84769541,264.7839585,697.4159595,1303.832023,4342.496612,83.31765059,263.9597491,13.16867947,41.33492082,20.30594088,51.44486891,450.2118995,1077.83733,486.0680761,1526.140955,122.7526258,370.2890028,72.59426696,215.4851916,181.4153966,439.8607112,1834.509603,4213.462606,74956.98996,25433.22287,0,1610.268468,4562.888125,4359.716239,24355.40228,46941.46848
Q128,2036,54821.71654,89865.13994,0,0,82.03187191,436.0774194,0,0,0,0,0,0,0,0,378.467494,1824.036319,6.40921977,28.81947977,0.84516861,3.72275765,0.81585248,2.76262523,18.96498882,57.81742174,1249.564416,4890.781353,58.0882512,210.5625183,8.92419912,31.91454714,12.03031776,33.95513994,266.0453378,700.331196,1301.603466,4339.427653,83.15224343,263.6863134,13.14359768,41.29389139,20.33374121,51.5189858,451.0071858,1079.815357,485.0913358,1524.536513,122.5012669,369.8642504,72.44351697,215.2288382,181.097394,439.4266723,1831.417588,4209.563653,75478.12936,25621.70266,0,1621.265884,4593.340622,4387.502556,24507.04098,47241.22798
Q129,2036.25,55035.13545,90241.06803,0,0,81.97820601,436.3950587,0,0,0,0,0,0,0,0,378.1984375,1825.049492,6.40350526,28.82888153,0.84447158,3.7239956,0.82029261,2.77451347,19.10961,58.17905493,1248.195682,4890.797042,58.00921952,210.4919673,8.91288295,31.90501018,12.07400391,34.06104683,267.285095,703.1953672,1299.451818,4336.573124,82.99214845,263.4270175,13.1193226,41.25500162,20.36089708,51.59166385,451.7801407,1081.741808,484.1451769,1523.011864,122.2574802,369.458571,72.29713361,214.9833227,180.7810272,438.9935466,1828.318582,4205.608691,75999.54492,25810.43837,0,1632.265674,4623.78194,4415.25931,24658.4997,47540.61989
Q130,2036.5,55249.4558,90618.65283,0,0,81.92824819,436.7285363,0,0,0,0,0,0,0,0,377.9467865,1826.131757,6.39810155,28.83945539,0.84381411,3.72538109,0.82466324,2.78622768,19.25187099,58.53441129,1246.890527,4891.023007,57.93335538,210.431258,8.90203222,31.89691503,12.11701983,34.16545872,268.5036233,706.0097129,1297.375915,4333.930765,82.83726902,263.1816786,13.09583951,41.21822404,20.38742674,51.66295723,452.5313529,1083.618284,483.2291203,1521.566182,122.0211469,369.0717784,72.15504947,214.7485456,180.4664073,438.5617231,1825.214411,4201.603244,76521.25622,25999.43623,0,1643.268294,4654.213509,4442.988001,24809.78664,47839.65826
Q131,2036.75,55464.67989,90997.88978,0,0,81.8819536,437.0777035,0,0,0,0,0,0,0,0,377.7123295,1827.282449,6.39300502,28.85118986,0.84319565,3.72691337,0.82896574,2.79777342,19.39181025,58.88364456,1245.648089,4891.457054,57.86061099,210.3802772,8.89163957,31.89024605,12.15937847,34.26841881,269.7013138,708.7754533,1295.374623,4331.498344,82.68751169,262.9501194,13.07313365,41.18353287,20.41334833,51.73291902,453.2614016,1085.446357,482.3426987,1520.198643,121.7921521,368.7036873,72.0172001,214.5244075,180.1536418,438.1315798,1822.10685,4197.552686,77043.28263,26188.70239,0,1654.274192,4684.636745,4470.690111,24960.90992,48138.35704
Q132,2037,55680.81006,91378.77464,0,0,81.83927916,437.4424141,0,0,0,0,0,0,0,0,377.4948598,1828.500912,6.38821145,28.86407343,0.84261538,3.72859071,0.83320159,2.80915529,19.52946568,59.22690574,1244.467532,4892.09703,57.79093972,210.3389143,8.88169842,31.88498689,12.20109296,34.36996843,270.878553,711.4937892,1293.446837,4329.273656,82.54278703,262.7321672,13.05119234,41.15090201,20.43867988,51.80160227,453.9708558,1087.227565,481.4854567,1518.908432,121.5703832,368.3541143,71.88352249,214.3108101,179.8428351,437.7034821,1818.997624,4193.462245,77565.64337,26378.24296,0,1665.283812,4715.053046,4498.367103,25111.87754,48436.73003
Q133,2037.25,55897.84866,91761.30347,0,0,81.80018213,437.8225243,0,0,0,0,0,0,0,0,377.294176,1829.786505,6.38371757,28.87809468,0.84207358,3.73041121,0.83737176,2.82037863,19.6648752,59.56434283,1243.348041,4892.940816,57.72429744,210.3070618,8.87220214,31.88112231,12.24217569,34.47014861,272.0357248,714.165901,1291.591482,4327.254522,82.40300847,262.5276547,13.0300023,41.12030639,20.46343887,51.86905751,454.6602757,1088.96342,480.6569499,1517.69474,121.3557311,368.022877,71.75395475,214.1076554,179.5340883,437.2777852,1815.888408,4189.337003,78088.35743,26568.06397,0,1676.297595,4745.463795,4526.020425,25262.69743,48734.79091
Q134,2037.5,56115.79808,92145.47266,0,0,81.76462118,438.2178939,0,0,0,0,0,0,0,0,377.1100812,1831.138595,6.37951937,28.89324212,0.84156895,3.73237399,0.84147748,2.83144786,19.79807681,59.89610209,1242.288822,4893.986332,57.66064034,210.2846142,8.86314445,31.87863727,12.28263993,34.56900002,273.1732092,716.7929516,1289.807511,4325.438792,82.26809376,262.3364181,13.00955067,41.09172203,20.48764326,51.93533615,455.3302111,1090.655404,479.8567455,1516.556766,121.1480893,367.7097943,71.62843737,213.9148459,179.2275003,436.8548327,1812.780827,4185.181899,78611.44365,26758.1714,0,1687.315976,4775.870359,4553.651504,25413.37742,49032.55324
Q135,2037.75,56334.66072,92531.27888,0,0,81.7325559,438.6283841,0,0,0,0,0,0,0,0,376.9423831,1832.55656,6.37561367,28.90950507,0.84110165,3.7344779,0.8455201,2.84236771,19.92910881,60.2223263,1241.2891,4895.231533,57.59992637,210.2714682,8.85451895,31.87751698,12.3224982,34.66656235,274.2913833,719.3760837,1288.093905,4323.824342,82.13796267,262.1582993,12.98982542,41.0651253,20.51131016,52.00048724,455.9812037,1092.30497,479.0844215,1515.493716,120.9473544,367.4146874,71.50691197,213.7322853,178.9231663,436.4349582,1809.676461,4181.001736,79134.92067,26948.57119,0,1698.339384,4806.27409,4581.261753,25563.92525,49330.03047
Q136,2038,56554.43901,92918.71908,0,0,81.70394662,439.053859,0,0,0,0,0,0,0,0,376.7908938,1834.039791,6.37199669,28.92687312,0.84067114,3.73672132,0.84950113,2.85314277,20.0580083,60.54315645,1240.348125,4896.674409,57.54211529,210.2675233,8.84632014,31.87774679,12.36176344,34.76287469,275.3906207,721.9164233,1286.449669,4322.409078,82.01253789,261.9931416,12.97081531,41.04049307,20.53445634,52.06455985,456.6137858,1093.913543,478.3395672,1514.504805,120.7534259,367.1373788,71.38932218,213.5598774,178.6211788,436.0184843,1806.576843,4176.801182,79658.80697,27139.26919,0,1709.368249,4836.676326,4608.852568,25714.34856,49627.23589
